# CodeWarrior link order: 685 translation units
# imod  style  object                                       segments
   54  CV  W_Music.obj                                  seg4:0x390f0+0x1ea seg8:0x1840+0x100 seg1:0x4c6b0+0x7e seg2:0x223a+0x1 seg3:0x1bd0+0x8 seg1:0x4c730+0x47 seg2:0x223b+0x1 seg3:0x1bd8+0x8 seg1:0x4c780+0x1 seg2:0x223c+0x1 seg3:0x1be0+0x8 seg1:0x4c790+0x6 seg2:0x223d+0x1 seg3:0x1be8+0x8 seg1:0x4c7a0+0x1d0 seg2:0x223e+0x1 seg3:0x1bf0+0x8 seg1:0x4c970+0x8d seg2:0x223f+0x1 seg3:0x1bf8+0x8 seg1:0x4ca00+0x11 seg2:0x2240+0x1 seg3:0x1c00+0x8 seg1:0x4ca20+0x30 seg2:0x2241+0x1 seg3:0x1c08+0x8 seg1:0x4ca50+0x2e seg2:0x2242+0x1 seg3:0x1c10+0x8 seg1:0x4ca80+0x83 seg2:0x2243+0x1 seg3:0x1c18+0x8 seg1:0x4cb10+0x1c7 seg5:0xa4+0x4 seg2:0x2244+0x1 seg3:0x1c20+0x8
   55  CV  W_Pixel16.obj                                seg4:0x392e0+0x70 seg1:0x4cce0+0x2c7 seg2:0x2245+0x1 seg3:0x1c28+0x8 seg1:0x4cfb0+0x27 seg2:0x2246+0x1 seg3:0x1c30+0x8 seg1:0x4cfe0+0x24 seg2:0x2247+0x1 seg3:0x1c38+0x8 seg1:0x4d010+0x8a seg2:0x2248+0x1 seg3:0x1c40+0x8
   56  CV  W_PixelBuffer.obj                            seg4:0x39350+0x1f8 seg1:0x4d0a0+0x1b seg2:0x2249+0x1 seg3:0x1c48+0x8 seg1:0x4d0c0+0x43 seg2:0x224a+0x1 seg3:0x1c50+0x8 seg1:0x4d110+0x4d seg2:0x224b+0x1 seg3:0x1c58+0x8 seg1:0x4d160+0x1b seg2:0x224c+0x1 seg3:0x1c60+0x8 seg1:0x4d180+0x133 seg2:0x224d+0x1 seg3:0x1c68+0x8 seg1:0x4d2c0+0x74 seg2:0x224e+0x1 seg3:0x1c70+0x8 seg1:0x4d340+0xbc seg2:0x224f+0x1 seg3:0x1c78+0x8 seg1:0x4d400+0x37 seg2:0x2250+0x1 seg3:0x1c80+0x8 seg1:0x4d440+0x5b seg2:0x2251+0x1 seg3:0x1c88+0x8 seg1:0x4d4a0+0x98 seg2:0x2252+0x1 seg3:0x1c90+0x8 seg1:0x4d540+0x1bf seg2:0x2253+0x1 seg3:0x1c98+0x8 seg1:0x4d700+0x23e seg2:0x2254+0x1 seg3:0x1ca0+0x8 seg1:0x4d940+0x9d seg2:0x2255+0x1 seg3:0x1ca8+0x8 seg1:0x4d9e0+0x46 seg2:0x2256+0x1 seg3:0x1cb0+0x8 seg1:0x4da30+0x1e seg2:0x2257+0x1 seg3:0x1cb8+0x8 seg1:0x4da50+0x5c seg2:0x2258+0x1 seg3:0x1cc0+0x8 seg1:0x4dab0+0x4 seg2:0x2259+0x1 seg3:0x1cc8+0x8 seg1:0x4dac0+0x2c seg2:0x225a+0x1 seg3:0x1cd0+0x8 seg1:0x4daf0+0x4 seg2:0x225b+0x1 seg3:0x1cd8+0x8 seg1:0x4db00+0x2d seg2:0x225c+0x1 seg3:0x1ce0+0x8 seg1:0x4db30+0x1de seg2:0x225d+0x1 seg3:0x1ce8+0x8
   57  CV  W_Profile.obj                                seg4:0x39548+0x3b
   58  CV  W_Registration.obj                           seg4:0x39588+0x435 seg8:0x1940+0x100 seg1:0x4dd10+0x6 seg2:0x225e+0x1 seg3:0x1cf0+0x8 seg1:0x4dd20+0x3 seg2:0x225f+0x1 seg3:0x1cf8+0x8 seg1:0x4dd30+0xac seg2:0x2260+0x1 seg3:0x1d00+0x8 seg1:0x4dde0+0x40 seg2:0x2261+0x1 seg3:0x1d08+0x8 seg1:0x4de20+0x46 seg2:0x2262+0x1 seg3:0x1d10+0x8 seg1:0x4de70+0xc seg2:0x2263+0x1 seg3:0x1d18+0x8 seg1:0x4de80+0xf7 seg2:0x2264+0x1 seg3:0x1d20+0x8 seg1:0x4df80+0x11 seg2:0x2265+0x1 seg3:0x1d28+0x8 seg1:0x4dfa0+0x1c7 seg5:0xa8+0x4 seg2:0x2266+0x1 seg3:0x1d30+0x8
   59  CV  W_Sound.obj                                  seg4:0x399c0+0x28b seg8:0x1a40+0x100 seg1:0x4e170+0x14e seg2:0x2267+0x19 seg3:0x1d38+0x8 seg1:0x4e2c0+0x99 seg2:0x2280+0x1 seg3:0x1d40+0x8 seg1:0x4e360+0x15d seg2:0x2281+0x1 seg3:0x1d48+0x8 seg1:0x4e4c0+0x87 seg2:0x2282+0x1 seg3:0x1d50+0x8 seg1:0x4e550+0x9b seg2:0x2283+0x1 seg3:0x1d58+0x8 seg1:0x4e5f0+0x65 seg2:0x2284+0x1 seg3:0x1d60+0x8 seg1:0x4e660+0x37 seg2:0x2285+0x1 seg3:0x1d68+0x8 seg1:0x4e6a0+0x22 seg2:0x2286+0x1 seg3:0x1d70+0x8 seg1:0x4e6d0+0x9e seg2:0x2287+0x1 seg3:0x1d78+0x8 seg1:0x4e770+0xfb seg2:0x2288+0x1 seg3:0x1d80+0x8 seg1:0x4e870+0x6 seg2:0x2289+0x1 seg3:0x1d88+0x8 seg1:0x4e880+0x3b seg2:0x228a+0x1 seg3:0x1d90+0x8 seg1:0x4e8c0+0x7f seg2:0x228b+0x1 seg3:0x1d98+0x8 seg1:0x4e940+0x84 seg2:0x228c+0x1 seg3:0x1da0+0x8 seg1:0x4e9d0+0x1 seg2:0x228d+0x1 seg3:0x1da8+0x8 seg1:0x4e9e0+0x3b seg2:0x228e+0x1 seg3:0x1db0+0x8 seg1:0x4ea20+0x83 seg2:0x228f+0x1 seg3:0x1db8+0x8 seg1:0x4eab0+0x2d8 seg2:0x2290+0x1 seg3:0x1dc0+0x8 seg1:0x4ed90+0x1c7 seg5:0xac+0x4 seg2:0x2291+0x1 seg3:0x1dc8+0x8
   60  CV  W_Application.obj                            seg4:0x39c50+0x223 seg1:0x4ef60+0x74 seg2:0x2292+0x1 seg3:0x1dd0+0x8 seg1:0x4efe0+0x40 seg2:0x2293+0x1 seg3:0x1dd8+0x8 seg1:0x4f020+0x3 seg2:0x2294+0x1 seg3:0x1de0+0x8 seg1:0x4f030+0xba seg2:0x2295+0x1 seg3:0x1de8+0x8 seg1:0x4f0f0+0xa8 seg2:0x2296+0x1 seg3:0x1df0+0x8 seg1:0x4f1a0+0x18 seg2:0x2297+0x1 seg3:0x1df8+0x8 seg1:0x4f1c0+0x44 seg2:0x2298+0x1 seg3:0x1e00+0x8 seg1:0x4f210+0xc seg2:0x2299+0x1 seg3:0x1e08+0x8 seg1:0x4f220+0x1d seg2:0x229a+0x1 seg3:0x1e10+0x8 seg1:0x4f240+0x1d seg2:0x229b+0x1 seg3:0x1e18+0x8 seg1:0x4f260+0x1f seg2:0x229c+0x1 seg3:0x1e20+0x8 seg1:0x4f280+0xfd seg2:0x229d+0x1 seg3:0x1e28+0x8 seg1:0x4f380+0x49 seg2:0x229e+0x1 seg3:0x1e30+0x8 seg1:0x4f3d0+0x93 seg2:0x229f+0x1 seg3:0x1e38+0x8 seg1:0x4f470+0x1 seg2:0x22a0+0x1 seg3:0x1e40+0x8 seg1:0x4f480+0x1 seg2:0x22a1+0x1 seg3:0x1e48+0x8 seg1:0x4f490+0x180 seg2:0x22a2+0x1 seg3:0x1e50+0x8 seg1:0x4f610+0xab seg2:0x22a3+0x1 seg3:0x1e58+0x8 seg1:0x4f6c0+0x26 seg2:0x22a4+0x1 seg3:0x1e60+0x8 seg1:0x4f6f0+0x20 seg2:0x22a5+0x1 seg3:0x1e68+0x8 seg1:0x4f710+0x3 seg2:0x22a6+0x1 seg3:0x1e70+0x8 seg1:0x4f720+0x47 seg2:0x22a7+0x1 seg3:0x1e78+0x8 seg1:0x4f770+0xa1 seg2:0x22a8+0x1 seg3:0x1e80+0x8 seg1:0x4f820+0x1e seg2:0x22a9+0x1 seg3:0x1e88+0x8 seg1:0x4f840+0x3c seg2:0x22aa+0x1 seg3:0x1e90+0x8 seg1:0x4f880+0x1c7 seg5:0xb0+0x4 seg2:0x22ab+0x1 seg3:0x1e98+0x8
   61  CV  unzip.obj                                    seg4:0x39e78+0x6fb seg1:0x4fa50+0x16c seg2:0x22ac+0x1 seg3:0x1ea0+0x8 seg1:0x4fbc0+0x4c6 seg2:0x22ad+0x1 seg3:0x1ea8+0x8 seg1:0x50090+0x23e seg2:0x22ae+0x1 seg3:0x1eb0+0x8 seg1:0x502d0+0x69 seg2:0x22af+0x1 seg3:0x1eb8+0x8 seg1:0x50340+0x188 seg2:0x22b0+0x1 seg3:0x1ec0+0x8 seg1:0x504d0+0x2f seg2:0x22b1+0x1 seg3:0x1ec8+0x8 seg1:0x50500+0x11 seg2:0x22b2+0x1 seg3:0x1ed0+0x8 seg1:0x50520+0x2a seg2:0x22b3+0x1 seg3:0x1ed8+0x8 seg1:0x50550+0x21a seg2:0x22b4+0x1 seg3:0x1ee0+0x8 seg1:0x50770+0x50 seg2:0x22b5+0x1 seg3:0x1ee8+0x8
   62  CV  WinMain.obj                                  seg4:0x3a578+0xa4e seg8:0x1b40+0x118 seg4:0x3afc6+0x6d seg4:0x3b033+0x1 seg4:0x3b034+0x4 seg4:0x3b038+0x94 seg4:0x3b0cc+0x1 seg4:0x3b0cd+0x1 seg4:0x3b0ce+0x1 seg4:0x3b0cf+0x4 seg1:0x507c0+0xb1 seg2:0x22b6+0x1 seg3:0x1ef0+0x8 seg1:0x50880+0x358 seg2:0x22b7+0x1 seg3:0x1ef8+0x8 seg1:0x50be0+0x16 seg2:0x22b8+0x1 seg3:0x1f00+0x8 seg1:0x50c00+0x1d5 seg2:0x22b9+0x1 seg3:0x1f08+0x8 seg1:0x50de0+0x249 seg2:0x22ba+0x1 seg3:0x1f10+0x8 seg1:0x51030+0x66e seg2:0x22bb+0x1a9 seg3:0x1f18+0x8 seg1:0x516a0+0x12e seg2:0x2464+0x1 seg3:0x1f20+0x8 seg1:0x517d0+0x8 seg2:0x2465+0x1 seg3:0x1f28+0x8 seg1:0x517e0+0x8 seg2:0x2466+0x1 seg3:0x1f30+0x8 seg1:0x517f0+0x22 seg2:0x2467+0x1 seg3:0x1f38+0x8 seg1:0x51820+0x4a seg2:0x2468+0x1 seg3:0x1f40+0x8 seg1:0x51870+0x32f seg5:0xb4+0x4 seg2:0x2469+0x1 seg3:0x1f48+0x8
   63  CV  Win_Utilities.obj                            seg4:0x3b0d8+0x5c seg1:0x51ba0+0xbc seg2:0x246a+0x1 seg3:0x1f50+0x8 seg1:0x51c60+0x420 seg2:0x246b+0x1 seg3:0x1f58+0x8
   64  CV  dr.obj                                       seg6:0x0+0x274 seg6:0x280+0x4cdc
   65  CV  Win_Sound_Spool.obj                          seg4:0x3b138+0xd08 seg1:0x52080+0x15 seg2:0x246c+0x1 seg3:0x1f60+0x8 seg1:0x520a0+0x22 seg2:0x246d+0x1 seg3:0x1f68+0x8 seg1:0x520d0+0x11 seg2:0x246e+0x1 seg3:0x1f70+0x8 seg1:0x520f0+0x39 seg2:0x246f+0x1 seg3:0x1f78+0x8 seg1:0x52130+0x13 seg2:0x2470+0x1 seg3:0x1f80+0x8 seg1:0x52150+0x6 seg2:0x2471+0x1 seg3:0x1f88+0x8 seg1:0x52160+0x1a seg2:0x2472+0x1 seg3:0x1f90+0x8 seg1:0x52180+0x1a seg2:0x2473+0x1 seg3:0x1f98+0x8 seg1:0x521a0+0x8a seg2:0x2474+0x1 seg3:0x1fa0+0x8 seg1:0x52230+0x1 seg2:0x2475+0x1 seg3:0x1fa8+0x8 seg1:0x52240+0x13 seg2:0x2476+0x1 seg3:0x1fb0+0x8 seg1:0x52260+0x381 seg2:0x2477+0x10 seg2:0x2487+0x1 seg3:0x1fb8+0x8 seg1:0x525f0+0x2a5 seg2:0x2488+0x1 seg3:0x1fc0+0x8 seg1:0x528a0+0x67 seg2:0x2489+0x1 seg3:0x1fc8+0x8 seg1:0x52910+0x2d7 seg2:0x248a+0x8 seg2:0x2492+0x1 seg3:0x1fd0+0x8 seg1:0x52bf0+0xc1 seg2:0x2493+0x1 seg3:0x1fd8+0x8 seg1:0x52cc0+0x146 seg2:0x2494+0x1 seg3:0x1fe0+0x8 seg1:0x52e10+0x5f seg2:0x2495+0x1 seg3:0x1fe8+0x8 seg1:0x52e70+0x83 seg2:0x2496+0x1 seg3:0x1ff0+0x8 seg1:0x52f00+0x1d seg2:0x2497+0x1 seg3:0x1ff8+0x8 seg1:0x52f20+0x13 seg2:0x2498+0x1 seg3:0x2000+0x8 seg1:0x52f40+0x51 seg2:0x2499+0x1 seg3:0x2008+0x8 seg1:0x52fa0+0x7d seg2:0x249a+0x1 seg3:0x2010+0x8 seg1:0x53020+0x73 seg2:0x249b+0x1 seg3:0x2018+0x8 seg1:0x530a0+0x46 seg2:0x249c+0x1 seg3:0x2020+0x8 seg1:0x530f0+0x373 seg2:0x249d+0x1c seg2:0x24b9+0x1 seg3:0x2028+0x8 seg1:0x53470+0x11b seg2:0x24ba+0x1 seg3:0x2030+0x8 seg1:0x53590+0x13f seg2:0x24bb+0x1 seg3:0x2038+0x8
   66  CV  printf.obj                                   seg1:0x536d0+0x407 seg2:0x24bc+0xe0 seg2:0x259c+0x44 seg1:0x53ae0+0x1b7 seg2:0x25e0+0x84 seg1:0x53ca0+0x21e seg2:0x2664+0x84 seg1:0x53ec0+0x2d5 seg4:0x3be40+0x40 seg1:0x541a0+0xe1 seg1:0x54290+0x617 seg2:0x26e8+0x8c seg1:0x548b0+0x848 seg2:0x2774+0x20 seg1:0x55100+0x25 seg1:0x55130+0x38 seg1:0x55170+0x66 seg1:0x551e0+0x4d seg1:0x55230+0x17 seg1:0x55250+0x2d
   67  CV  string.obj                                   seg1:0x55280+0x17 seg1:0x552a0+0x1b seg1:0x552c0+0x3d seg1:0x55300+0x21 seg1:0x55330+0x32 seg1:0x55370+0x2c seg1:0x553a0+0x12c seg1:0x554d0+0x67 seg8:0x1c58+0x28 seg4:0x3be80+0x3a4
   68  CV  file_io.obj                                  seg1:0x55540+0x16 seg1:0x55560+0x7a seg1:0x555e0+0xdd seg1:0x556c0+0x32 seg1:0x55700+0xb8 seg1:0x557c0+0x13b seg1:0x55900+0x34 seg8:0x1c80+0x300
   69  CV  direct_io.obj                                seg1:0x55940+0x34 seg1:0x55980+0x2a8 seg1:0x55c30+0x34 seg1:0x55c70+0x284 seg8:0x1f80+0x300
   70  CV  file_pos.obj                                 seg1:0x55f00+0x88 seg1:0x55f90+0x26 seg1:0x55fc0+0x30 seg1:0x55ff0+0xe2 seg1:0x560e0+0x30 seg8:0x2280+0x300
   71  CV  ClMWerksIntel.obj                            seg1:0x56110+0x7 seg1:0x56120+0x9 seg1:0x56130+0x8c
   72  CV  newop.obj                                    seg1:0x561c0+0x7f seg4:0x3c228+0x50 seg2:0x2794+0x1 seg3:0x2040+0x8 seg1:0x56240+0x9 seg2:0x2795+0x1 seg3:0x2048+0x8 seg1:0x56250+0xf seg2:0x2796+0x1 seg3:0x2050+0x8 seg4:0x3c278+0x8 seg4:0x3c280+0x8 seg4:0x3c288+0x10 seg1:0x56260+0x4b seg2:0x2797+0x1 seg3:0x2058+0x8 seg1:0x562b0+0x6 seg2:0x2798+0x1 seg3:0x2060+0x8 seg4:0x3c298+0x10 seg1:0x562c0+0x42 seg2:0x2799+0x1 seg3:0x2068+0x8 seg1:0x56310+0x6 seg2:0x279a+0x1 seg3:0x2070+0x8 seg4:0x3c2a8+0xc seg4:0x3c2b4+0xc
   73  CV  delop.obj                                    seg1:0x56320+0x22 seg2:0x279b+0x29 seg3:0x2078+0x8
   74  CV  math_x87.obj                                 seg1:0x56350+0x7 seg4:0x3c2c0+0x58 seg1:0x56360+0x11 seg1:0x56380+0x7 seg1:0x56390+0x9 seg1:0x563a0+0x1f seg1:0x563c0+0x1f seg1:0x563e0+0x33 seg1:0x56420+0x1e seg1:0x56440+0x1e seg1:0x56460+0x1e seg1:0x56480+0x1e seg1:0x564a0+0x1e seg1:0x564c0+0x143
   75  CV  arith.obj                                    seg1:0x56610+0x11 seg1:0x56630+0x45 seg1:0x56680+0x45 seg1:0x566d0+0x64 seg1:0x56740+0x75 seg1:0x567c0+0x66
   76  CV  system.obj                                   seg4:0x3c318+0xb8 seg8:0x2580+0x5d0 seg1:0x56826+0x1b7 seg1:0x569dd+0x29 seg1:0x56a06+0x6 seg1:0x56a0c+0x10 seg1:0x56a1c+0x6 seg1:0x56a22+0x42 seg1:0x56a64+0x27 seg1:0x56a8b+0x49 seg1:0x56ad4+0x2f seg1:0x56b03+0xba seg1:0x56bbd+0x4f seg1:0x56c0c+0x21 seg1:0x56c2d+0x13 seg1:0x56c40+0x2b seg1:0x56c6b+0x52 seg1:0x56cbd+0xb4 seg1:0x56d71+0x155 seg1:0x56ec6+0x2f seg1:0x56ef5+0x36 seg1:0x56f2b+0x24 seg1:0x56f4f+0xb seg1:0x56f5a+0xb
   77  CV  timers.obj                                   seg8:0x2b50+0x2d seg4:0x3c3d0+0x40 seg1:0x56f65+0x8f seg1:0x56ff4+0xf seg1:0x57003+0x13 seg1:0x57016+0x2ca seg1:0x572e0+0x223 seg1:0x57503+0x178 seg1:0x5767b+0x97 seg1:0x57712+0x15d seg1:0x5786f+0xa7
   78  CV  reg_tool_3.obj                               seg4:0x3c410+0x46c seg1:0x57920+0xa seg1:0x57930+0x41 seg1:0x57980+0x32 seg1:0x579c0+0x17 seg1:0x579e0+0x17 seg1:0x57a00+0x37 seg1:0x57a40+0x9f seg1:0x57ae0+0x33 seg1:0x57b20+0x1a seg1:0x57b40+0xca seg1:0x57c10+0x15 seg1:0x57c30+0x1be seg1:0x57df0+0x2ff seg1:0x580f0+0x37b seg1:0x58470+0x1b1 seg1:0x58630+0x22c seg1:0x58860+0x3d7
   79  CV  rt3_common.obj                               seg8:0x2b80+0x101 seg4:0x3c880+0x20 seg1:0x58c40+0x62 seg1:0x58cb0+0x62 seg1:0x58d20+0x96 seg1:0x58dc0+0x16c seg1:0x58f30+0x50 seg1:0x58f80+0x39 seg1:0x58fc0+0x61
   80  CV  scanf.obj                                    seg4:0x3c8a0+0x28 seg1:0x59030+0x45b seg2:0x27c4+0xd0 seg1:0x59490+0x8bc seg2:0x2894+0x20 seg2:0x28b4+0x28 seg2:0x28dc+0x20 seg2:0x28fc+0x20 seg1:0x59d50+0x53 seg2:0x291c+0xc seg1:0x59db0+0x43 seg1:0x59e00+0x2b
   81  CV  mem.obj                                      seg1:0x59e30+0x82 seg1:0x59ec0+0x39 seg1:0x59f00+0x4c seg1:0x59f50+0x2d seg1:0x59f80+0x27
   82  CV  ctype.obj                                    seg1:0x59fb0+0x2b seg1:0x59fe0+0x2b seg1:0x5a010+0x2d seg1:0x5a040+0x2d seg1:0x5a070+0x26 seg1:0x5a0a0+0x26 seg4:0x3c8c8+0x200 seg4:0x3cac8+0x100 seg4:0x3cbc8+0x100
   83  CV  newarrop.obj                                 seg1:0x5a0d0+0x10 seg2:0x2928+0x1 seg3:0x2080+0x8
   84  CV  delarrop.obj                                 seg1:0x5a0e0+0x10 seg2:0x2929+0x1 seg3:0x2088+0x8
